{0x3006,0x3006,ANY,  0x00A6,0x00A6,ANY,  PN, "ROIInterpreter"},
{0x3006,0x3006,ANY,  0x00B0,0x00B0,ANY,  SQ, "ROIPhysicalPropertiesSequence"},
{0x3006,0x3006,ANY,  0x00B2,0x00B2,ANY,  CS, "ROIPhysicalProperty"},
{0x3006,0x3006,ANY,  0x00B4,0x00B4,ANY,  DS, "ROIPhysicalPropertyValue"},
{0x3006,0x3006,ANY,  0x00C0,0x00C0,ANY,  SQ, "FrameOfReferenceRelationshipSequence"},
{0x3006,0x3006,ANY,  0x00C2,0x00C2,ANY,  UI, "RelatedFrameOfReferenceUID"},
{0x3006,0x3006,ANY,  0x00C4,0x00C4,ANY,  CS, "FrameOfReferenceTransformationType"},
{0x3006,0x3006,ANY,  0x00C6,0x00C6,ANY,  DS, "FrameOfReferenceTransformationMatrix"},
{0x3006,0x3006,ANY,  0x00C8,0x00C8,ANY,  LO, "FrameOfReferenceTransformationComment"},
{0x3008,0x3008,ANY,  0x0010,0x0010,ANY,  SQ, "MeasuredDoseReferenceSequence"},
{0x3008,0x3008,ANY,  0x0012,0x0012,ANY,  ST, "MeasuredDoseDescription"},
{0x3008,0x3008,ANY,  0x0014,0x0014,ANY,  CS, "MeasuredDoseType"},
{0x3008,0x3008,ANY,  0x0016,0x0016,ANY,  DS, "MeasuredDoseValue"},
{0x3008,0x3008,ANY,  0x0020,0x0020,ANY,  SQ, "TreatmentSessionBeamSequence"},
{0x3008,0x3008,ANY,  0x0022,0x0022,ANY,  IS, "CurrentFractionNumber"},
{0x3008,0x3008,ANY,  0x0024,0x0024,ANY,  DA, "TreatmentControlPointDate"},
{0x3008,0x3008,ANY,  0x0025,0x0025,ANY,  TM, "TreatmentControlPointTime"},
{0x3008,0x3008,ANY,  0x002A,0x002A,ANY,  CS, "TreatmentTerminationStatus"},
{0x3008,0x3008,ANY,  0x002B,0x002B,ANY,  SH, "TreatmentTerminationCode"},
{0x3008,0x3008,ANY,  0x002C,0x002C,ANY,  CS, "TreatmentVerificationStatus"},
{0x3008,0x3008,ANY,  0x0030,0x0030,ANY,  SQ, "ReferencedTreatmentRecordSequence"},
{0x3008,0x3008,ANY,  0x0032,0x0032,ANY,  DS, "SpecifiedPrimaryMeterset"},
{0x3008,0x3008,ANY,  0x0033,0x0033,ANY,  DS, "SpecifiedSecondaryMeterset"},
{0x3008,0x3008,ANY,  0x0036,0x0036,ANY,  DS, "DeliveredPrimaryMeterset"},
{0x3008,0x3008,ANY,  0x0037,0x0037,ANY,  DS, "DeliveredSecondaryMeterset"},
{0x3008,0x3008,ANY,  0x003A,0x003A,ANY,  DS, "SpecifiedTreatmentTime"},
{0x3008,0x3008,ANY,  0x003B,0x003B,ANY,  DS, "DeliveredTreatmentTime"},
{0x3008,0x3008,ANY,  0x0040,0x0040,ANY,  SQ, "ControlPointDeliverySequence"},
{0x3008,0x3008,ANY,  0x0042,0x0042,ANY,  DS, "SpecifiedMeterset"},
{0x3008,0x3008,ANY,  0x0044,0x0044,ANY,  DS, "DeliveredMeterset"},
{0x3008,0x3008,ANY,  0x0048,0x0048,ANY,  DS, "DoseRateDelivered"},
{0x3008,0x3008,ANY,  0x0050,0x0050,ANY,  SQ, "TreatmentSummaryCalculatedDoseReferenceSequence"},
{0x3008,0x3008,ANY,  0x0052,0x0052,ANY,  DS, "CumulativeDoseToDoseReference"},
{0x3008,0x3008,ANY,  0x0054,0x0054,ANY,  DA, "FirstTreatmentDate"},
{0x3008,0x3008,ANY,  0x0056,0x0056,ANY,  DA, "MostRecentTreatmentDate"},
{0x3008,0x3008,ANY,  0x005A,0x005A,ANY,  IS, "NumberOfFractionsDelivered"},
{0x3008,0x3008,ANY,  0x0060,0x0060,ANY,  SQ, "OverrideSequence"},
{0x3008,0x3008,ANY,  0x0062,0x0062,ANY,  AT, "OverrideParameterPointer"},
{0x3008,0x3008,ANY,  0x0064,0x0064,ANY,  IS, "MeasuredDoseReferenceNumber"},
{0x3008,0x3008,ANY,  0x0066,0x0066,ANY,  ST, "OverrideReason"},
{0x3008,0x3008,ANY,  0x0070,0x0070,ANY,  SQ, "CalculatedDoseReferenceSequence"},
{0x3008,0x3008,ANY,  0x0072,0x0072,ANY,  IS, "CalculatedDoseReferenceNumber"},
{0x3008,0x3008,ANY,  0x0074,0x0074,ANY,  ST, "CalculatedDoseReferenceDescription"},
{0x3008,0x3008,ANY,  0x0076,0x0076,ANY,  DS, "CalculatedDoseReferenceDoseValue"},
{0x3008,0x3008,ANY,  0x0078,0x0078,ANY,  DS, "StartMeterset"},
{0x3008,0x3008,ANY,  0x007A,0x007A,ANY,  DS, "EndMeterset"},
{0x3008,0x3008,ANY,  0x0080,0x0080,ANY,  SQ, "ReferencedMeasuredDoseReferenceSequence"},
{0x3008,0x3008,ANY,  0x0082,0x0082,ANY,  IS, "ReferencedMeasuredDoseReferenceNumber"},
{0x3008,0x3008,ANY,  0x0090,0x0090,ANY,  SQ, "ReferencedCalculatedDoseReferenceSequence"},
{0x3008,0x3008,ANY,  0x0092,0x0092,ANY,  IS, "ReferencedCalculatedDoseReferenceNumber"},
{0x3008,0x3008,ANY,  0x00A0,0x00A0,ANY,  SQ, "BeamLimitingDeviceLeafPairsSequence"},
{0x3008,0x3008,ANY,  0x00B0,0x00B0,ANY,  SQ, "RecordedWedgeSequence"},
{0x3008,0x3008,ANY,  0x00C0,0x00C0,ANY,  SQ, "RecordedCompensatorSequence"},
{0x3008,0x3008,ANY,  0x00D0,0x00D0,ANY,  SQ, "RecordedBlockSequence"},
{0x3008,0x3008,ANY,  0x00E0,0x00E0,ANY,  SQ, "TreatmentSummaryMeasuredDoseReferenceSequence"},
{0x3008,0x3008,ANY,  0x0100,0x0100,ANY,  SQ, "RecordedSourceSequence"},
{0x3008,0x3008,ANY,  0x0105,0x0105,ANY,  LO, "SourceSerialNumber"},
{0x3008,0x3008,ANY,  0x0110,0x0110,ANY,  SQ, "TreatmentSessionApplicationSetupSequence"},
{0x3008,0x3008,ANY,  0x0116,0x0116,ANY,  CS, "ApplicationSetupCheck"},
{0x3008,0x3008,ANY,  0x0120,0x0120,ANY,  SQ, "RecordedBrachyAccessoryDeviceSequence"},
{0x3008,0x3008,ANY,  0x0122,0x0122,ANY,  IS, "ReferencedBrachyAccessoryDeviceNumber"},
{0x3008,0x3008,ANY,  0x0130,0x0130,ANY,  SQ, "RecordedChannelSequence"},
{0x3008,0x3008,ANY,  0x0132,0x0132,ANY,  DS, "SpecifiedChannelTotalTime"},
{0x3008,0x3008,ANY,  0x0134,0x0134,ANY,  DS, "DeliveredChannelTotalTime"},
{0x3008,0x3008,ANY,  0x0136,0x0136,ANY,  IS, "SpecifiedNumberOfPulses"},
{0x3008,0x3008,ANY,  0x0138,0x0138,ANY,  IS, "DeliveredNumberOfPulses"},
{0x3008,0x3008,ANY,  0x013A,0x013A,ANY,  DS, "SpecifiedPulseRepetitionInterval"},
{0x3008,0x3008,ANY,  0x013C,0x013C,ANY,  DS, "DeliveredPulseRepetitionInterval"},
{0x3008,0x3008,ANY,  0x0140,0x0140,ANY,  SQ, "RecordedSourceApplicatorSequence"},
{0x3008,0x3008,ANY,  0x0142,0x0142,ANY,  IS, "ReferencedSourceApplicatorNumber"},
{0x3008,0x3008,ANY,  0x0150,0x0150,ANY,  SQ, "RecordedChannelShieldSequence"},
{0x3008,0x3008,ANY,  0x0152,0x0152,ANY,  IS, "ReferencedChannelShieldNumber"},
{0x3008,0x3008,ANY,  0x0160,0x0160,ANY,  SQ, "BrachyControlPointDeliveredSequence"},
{0x3008,0x3008,ANY,  0x0162,0x0162,ANY,  DA, "SafePositionExitDate"},
{0x3008,0x3008,ANY,  0x0164,0x0164,ANY,  TM, "SafePositionExitTime"},
{0x3008,0x3008,ANY,  0x0166,0x0166,ANY,  DA, "SafePositionReturnDate"},
{0x3008,0x3008,ANY,  0x0168,0x0168,ANY,  TM, "SafePositionReturnTime"},
{0x3008,0x3008,ANY,  0x0200,0x0200,ANY,  CS, "CurrentTreatmentStatus"},
{0x3008,0x3008,ANY,  0x0202,0x0202,ANY,  ST, "TreatmentStatusComment"},
{0x3008,0x3008,ANY,  0x0220,0x0220,ANY,  SQ, "FractionGroupSummarySequence"},
{0x3008,0x3008,ANY,  0x0223,0x0223,ANY,  IS, "ReferencedFractionNumber"},
{0x3008,0x3008,ANY,  0x0224,0x0224,ANY,  CS, "FractionGroupType"},
{0x3008,0x3008,ANY,  0x0230,0x0230,ANY,  CS, "BeamStopperPosition"},
{0x3008,0x3008,ANY,  0x0240,0x0240,ANY,  SQ, "FractionStatusSummarySequence"},
{0x3008,0x3008,ANY,  0x0250,0x0250,ANY,  DA, "TreatmentDate"},
{0x3008,0x3008,ANY,  0x0251,0x0251,ANY,  TM, "TreatmentTime"},
{0x300A,0x300A,ANY,  0x0000,0x0000,ANY,  UL, "RTPlanGroupLength"},
{0x300A,0x300A,ANY,  0x0002,0x0002,ANY,  SH, "RTPlanLabel"},
{0x300A,0x300A,ANY,  0x0003,0x0003,ANY,  LO, "RTPlanName"},
{0x300A,0x300A,ANY,  0x0004,0x0004,ANY,  ST, "RTPlanDescription"},
{0x300A,0x300A,ANY,  0x0006,0x0006,ANY,  DA, "RTPlanDate"},
{0x300A,0x300A,ANY,  0x0007,0x0007,ANY,  TM, "RTPlanTime"},
{0x300A,0x300A,ANY,  0x0009,0x0009,ANY,  LO, "TreatmentProtocols"},
{0x300A,0x300A,ANY,  0x000A,0x000A,ANY,  CS, "TreatmentIntent"},
{0x300A,0x300A,ANY,  0x000B,0x000B,ANY,  LO, "TreatmentSites"},
{0x300A,0x300A,ANY,  0x000C,0x000C,ANY,  CS, "RTPlanGeometry"},
{0x300A,0x300A,ANY,  0x000E,0x000E,ANY,  ST, "PrescriptionDescription"},
{0x300A,0x300A,ANY,  0x0010,0x0010,ANY,  SQ, "DoseReferenceSequence"},
{0x300A,0x300A,ANY,  0x0012,0x0012,ANY,  IS, "DoseReferenceNumber"},
{0x300A,0x300A,ANY,  0x0014,0x0014,ANY,  CS, "DoseReferenceStructureType"},
{0x300A,0x300A,ANY,  0x0015,0x0015,ANY,  CS, "NominalBeamEnergyUnit"},
{0x300A,0x300A,ANY,  0x0016,0x0016,ANY,  LO, "DoseReferenceDescription"},
{0x300A,0x300A,ANY,  0x0018,0x0018,ANY,  DS, "DoseReferencePointCoordinates"},
{0x300A,0x300A,ANY,  0x001A,0x001A,ANY,  DS, "NominalPriorDose"},
{0x300A,0x300A,ANY,  0x0020,0x0020,ANY,  CS, "DoseReferenceType"},
{0x300A,0x300A,ANY,  0x0021,0x0021,ANY,  DS, "ConstraintWeight"},
{0x300A,0x300A,ANY,  0x0022,0x0022,ANY,  DS, "DeliveryWarningDose"},
{0x300A,0x300A,ANY,  0x0023,0x0023,ANY,  DS, "DeliveryMaximumDose"},
{0x300A,0x300A,ANY,  0x0025,0x0025,ANY,  DS, "TargetMinimumDose"},
{0x300A,0x300A,ANY,  0x0026,0x0026,ANY,  DS, "TargetPrescriptionDose"},
{0x300A,0x300A,ANY,  0x0027,0x0027,ANY,  DS, "TargetMaximumDose"},
{0x300A,0x300A,ANY,  0x0028,0x0028,ANY,  DS, "TargetUnderdoseVolumeFraction"},
{0x300A,0x300A,ANY,  0x002A,0x002A,ANY,  DS, "OrganAtRiskFullVolumeDose"},
{0x300A,0x300A,ANY,  0x002B,0x002B,ANY,  DS, "OrganAtRiskLimitDose"},
{0x300A,0x300A,ANY,  0x002C,0x002C,ANY,  DS, "OrganAtRiskMaximumDose"},
{0x300A,0x300A,ANY,  0x002D,0x002D,ANY,  DS, "OrganAtRiskOverdoseVolumeFraction"},
{0x300A,0x300A,ANY,  0x0040,0x0040,ANY,  SQ, "ToleranceTableSequence"},
{0x300A,0x300A,ANY,  0x0042,0x0042,ANY,  IS, "ToleranceTableNumber"},
{0x300A,0x300A,ANY,  0x0043,0x0043,ANY,  SH, "ToleranceTableLabel"},
{0x300A,0x300A,ANY,  0x0044,0x0044,ANY,  DS, "GantryAngleTolerance"},
{0x300A,0x300A,ANY,  0x0046,0x0046,ANY,  DS, "BeamLimitingDeviceAngleTolerance"},
{0x300A,0x300A,ANY,  0x0048,0x0048,ANY,  SQ, "BeamLimitingDeviceToleranceSequence"},
{0x300A,0x300A,ANY,  0x004A,0x004A,ANY,  DS, "BeamLimitingDevicePositionTolerance"},
{0x300A,0x300A,ANY,  0x004C,0x004C,ANY,  DS, "PatientSupportAngleTolerance"},
{0x300A,0x300A,ANY,  0x004E,0x004E,ANY,  DS, "TableTopEccentricAngleTolerance"},
{0x300A,0x300A,ANY,  0x0051,0x0051,ANY,  DS, "TableTopVerticalPositionTolerance"},
{0x300A,0x300A,ANY,  0x0052,0x0052,ANY,  DS, "TableTopLongitudinalPositionTolerance"},
{0x300A,0x300A,ANY,  0x0053,0x0053,ANY,  DS, "TableTopLateralPositionTolerance"},
{0x300A,0x300A,ANY,  0x0055,0x0055,ANY,  CS, "RTPlanRelationship"},
{0x300A,0x300A,ANY,  0x0070,0x0070,ANY,  SQ, "FractionGroupSequence"},
{0x300A,0x300A,ANY,  0x0071,0x0071,ANY,  IS, "FractionGroupNumber"},
{0x300A,0x300A,ANY,  0x0078,0x0078,ANY,  IS, "NumberOfFractionsPlanned"},
{0x300A,0x300A,ANY,  0x0079,0x0079,ANY,  IS, "NumberOfFractionPatternDigitsPerDay"},
{0x300A,0x300A,ANY,  0x007A,0x007A,ANY,  IS, "RepeatFractionCycleLength"},
{0x300A,0x300A,ANY,  0x007B,0x007B,ANY,  LT, "FractionPattern"},
{0x300A,0x300A,ANY,  0x0080,0x0080,ANY,  IS, "NumberOfBeams"},
{0x300A,0x300A,ANY,  0x0082,0x0082,ANY,  DS, "BeamDoseSpecificationPoint"},
{0x300A,0x300A,ANY,  0x0084,0x0084,ANY,  DS, "BeamDose"},
{0x300A,0x300A,ANY,  0x0086,0x0086,ANY,  DS, "BeamMeterset"},
{0x300A,0x300A,ANY,  0x00A0,0x00A0,ANY,  IS, "NumberOfBrachyApplicationSetups"},
{0x300A,0x300A,ANY,  0x00A2,0x00A2,ANY,  DS, "BrachyApplicationSetupDoseSpecificationPoint"},
{0x300A,0x300A,ANY,  0x00A4,0x00A4,ANY,  DS, "BrachyApplicationSetupDose"},
{0x300A,0x300A,ANY,  0x00B0,0x00B0,ANY,  SQ, "BeamSequence"},
{0x300A,0x300A,ANY,  0x00B2,0x00B2,ANY,  SH, "TreatmentMachineName"},
{0x300A,0x300A,ANY,  0x00B3,0x00B3,ANY,  CS, "PrimaryDosimeterUnit"},
{0x300A,0x300A,ANY,  0x00B4,0x00B4,ANY,  DS, "SourceAxisDistance"},
{0x300A,0x300A,ANY,  0x00B6,0x00B6,ANY,  SQ, "BeamLimitingDeviceSequence"},
{0x300A,0x300A,ANY,  0x00B8,0x00B8,ANY,  CS, "RTBeamLimitingDeviceType"},
{0x300A,0x300A,ANY,  0x00BA,0x00BA,ANY,  DS, "SourceToBeamLimitingDeviceDistance"},
{0x300A,0x300A,ANY,  0x00BC,0x00BC,ANY,  IS, "NumberOfLeafJawPairs"},
{0x300A,0x300A,ANY,  0x00BE,0x00BE,ANY,  DS, "LeafPositionBoundaries"},
{0x300A,0x300A,ANY,  0x00C0,0x00C0,ANY,  IS, "BeamNumber"},
{0x300A,0x300A,ANY,  0x00C2,0x00C2,ANY,  LO, "BeamName"},
{0x300A,0x300A,ANY,  0x00C3,0x00C3,ANY,  ST, "BeamDescription"},
{0x300A,0x300A,ANY,  0x00C4,0x00C4,ANY,  CS, "BeamType"},
{0x300A,0x300A,ANY,  0x00C6,0x00C6,ANY,  CS, "RadiationType"},
{0x300A,0x300A,ANY,  0x00C7,0x00C7,ANY,  CS, "HighDoseTechniqueType"},
{0x300A,0x300A,ANY,  0x00C8,0x00C8,ANY,  IS, "ReferenceImageNumber"},
{0x300A,0x300A,ANY,  0x00CA,0x00CA,ANY,  SQ, "PlannedVerificationImageSequence"},
{0x300A,0x300A,ANY,  0x00CC,0x00CC,ANY,  LO, "ImagingDeviceSpecificAcquisitionParameters"},
{0x300A,0x300A,ANY,  0x00CE,0x00CE,ANY,  CS, "TreatmentDeliveryType"},
{0x300A,0x300A,ANY,  0x00D0,0x00D0,ANY,  IS, "NumberOfWedges"},
{0x300A,0x300A,ANY,  0x00D1,0x00D1,ANY,  SQ, "WedgeSequence"},
{0x300A,0x300A,ANY,  0x00D2,0x00D2,ANY,  IS, "WedgeNumber"},
{0x300A,0x300A,ANY,  0x00D3,0x00D3,ANY,  CS, "WedgeType"},
{0x300A,0x300A,ANY,  0x00D4,0x00D4,ANY,  SH, "WedgeID"},
{0x300A,0x300A,ANY,  0x00D5,0x00D5,ANY,  IS, "WedgeAngle"},
{0x300A,0x300A,ANY,  0x00D6,0x00D6,ANY,  DS, "WedgeFactor"},
{0x300A,0x300A,ANY,  0x00D8,0x00D8,ANY,  DS, "WedgeOrientation"},
{0x300A,0x300A,ANY,  0x00DA,0x00DA,ANY,  DS, "SourceToWedgeTrayDistance"},
{0x300A,0x300A,ANY,  0x00E0,0x00E0,ANY,  IS, "NumberOfCompensators"},
{0x300A,0x300A,ANY,  0x00E1,0x00E1,ANY,  SH, "MaterialID"},
{0x300A,0x300A,ANY,  0x00E2,0x00E2,ANY,  DS, "TotalCompensatorTrayFactor"},
{0x300A,0x300A,ANY,  0x00E3,0x00E3,ANY,  SQ, "CompensatorSequence"},
{0x300A,0x300A,ANY,  0x00E4,0x00E4,ANY,  IS, "CompensatorNumber"},
{0x300A,0x300A,ANY,  0x00E5,0x00E5,ANY,  SH, "CompensatorID"},
{0x300A,0x300A,ANY,  0x00E6,0x00E6,ANY,  DS, "SourceToCompensatorTrayDistance"},
{0x300A,0x300A,ANY,  0x00E7,0x00E7,ANY,  IS, "CompensatorRows"},
{0x300A,0x300A,ANY,  0x00E8,0x00E8,ANY,  IS, "CompensatorColumns"},
{0x300A,0x300A,ANY,  0x00E9,0x00E9,ANY,  DS, "CompensatorPixelSpacing"},
{0x300A,0x300A,ANY,  0x00EA,0x00EA,ANY,  DS, "CompensatorPosition"},
{0x300A,0x300A,ANY,  0x00EB,0x00EB,ANY,  DS, "CompensatorTransmissionData"},
{0x300A,0x300A,ANY,  0x00EC,0x00EC,ANY,  DS, "CompensatorThicknessData"},
{0x300A,0x300A,ANY,  0x00ED,0x00ED,ANY,  IS, "NumberOfBoli"},
{0x300A,0x300A,ANY,  0x00EE,0x00EE,ANY,  CS, "CompensatorType"},
{0x300A,0x300A,ANY,  0x00F0,0x00F0,ANY,  IS, "NumberOfBlocks"},
{0x300A,0x300A,ANY,  0x00F2,0x00F2,ANY,  DS, "TotalBlockTrayFactor"},
{0x300A,0x300A,ANY,  0x00F4,0x00F4,ANY,  SQ, "BlockSequence"},
{0x300A,0x300A,ANY,  0x00F5,0x00F5,ANY,  SH, "BlockTrayID"},
{0x300A,0x300A,ANY,  0x00F6,0x00F6,ANY,  DS, "SourceToBlockTrayDistance"},
{0x300A,0x300A,ANY,  0x00F8,0x00F8,ANY,  CS, "BlockType"},
{0x300A,0x300A,ANY,  0x00FA,0x00FA,ANY,  CS, "BlockDivergence"},
{0x300A,0x300A,ANY,  0x00FB,0x00FB,ANY,  CS, "BlockMountingPosition"},
{0x300A,0x300A,ANY,  0x00FC,0x00FC,ANY,  IS, "BlockNumber"},
{0x300A,0x300A,ANY,  0x00FE,0x00FE,ANY,  LO, "BlockName"},
{0x300A,0x300A,ANY,  0x0100,0x0100,ANY,  DS, "BlockThickness"},
{0x300A,0x300A,ANY,  0x0102,0x0102,ANY,  DS, "BlockTransmission"},
{0x300A,0x300A,ANY,  0x0104,0x0104,ANY,  IS, "BlockNumberOfPoints"},
{0x300A,0x300A,ANY,  0x0106,0x0106,ANY,  DS, "BlockData"},
{0x300A,0x300A,ANY,  0x0107,0x0107,ANY,  SQ, "ApplicatorSequence"},
{0x300A,0x300A,ANY,  0x0108,0x0108,ANY,  SH, "ApplicatorID"},
{0x300A,0x300A,ANY,  0x0109,0x0109,ANY,  CS, "ApplicatorType"},
{0x300A,0x300A,ANY,  0x010A,0x010A,ANY,  LO, "ApplicatorDescription"},
{0x300A,0x300A,ANY,  0x010C,0x010C,ANY,  DS, "CumulativeDoseReferenceCoefficient"},
{0x300A,0x300A,ANY,  0x010E,0x010E,ANY,  DS, "FinalCumulativeMetersetWeight"},
{0x300A,0x300A,ANY,  0x0110,0x0110,ANY,  IS, "NumberOfControlPoints"},
{0x300A,0x300A,ANY,  0x0111,0x0111,ANY,  SQ, "ControlPointSequence"},
{0x300A,0x300A,ANY,  0x0112,0x0112,ANY,  IS, "ControlPointIndex"},
{0x300A,0x300A,ANY,  0x0114,0x0114,ANY,  DS, "NominalBeamEnergy"},
{0x300A,0x300A,ANY,  0x0115,0x0115,ANY,  DS, "DoseRateSet"},
{0x300A,0x300A,ANY,  0x0116,0x0116,ANY,  SQ, "WedgePositionSequence"},
{0x300A,0x300A,ANY,  0x0118,0x0118,ANY,  CS, "WedgePosition"},
{0x300A,0x300A,ANY,  0x011A,0x011A,ANY,  SQ, "BeamLimitingDevicePositionSequence"},
{0x300A,0x300A,ANY,  0x011C,0x011C,ANY,  DS, "LeafJawPositions"},
{0x300A,0x300A,ANY,  0x011E,0x011E,ANY,  DS, "GantryAngle"},
{0x300A,0x300A,ANY,  0x011F,0x011F,ANY,  CS, "GantryRotationDirection"},
{0x300A,0x300A,ANY,  0x0120,0x0120,ANY,  DS, "BeamLimitingDeviceAngle"},
{0x300A,0x300A,ANY,  0x0121,0x0121,ANY,  CS, "BeamLimitingDeviceRotationDirection"},
{0x300A,0x300A,ANY,  0x0122,0x0122,ANY,  DS, "PatientSupportAngle"},
{0x300A,0x300A,ANY,  0x0123,0x0123,ANY,  CS, "PatientSupportRotationDirection"},
{0x300A,0x300A,ANY,  0x0124,0x0124,ANY,  DS, "TableTopEccentricAxisDistance"},
{0x300A,0x300A,ANY,  0x0125,0x0125,ANY,  DS, "TableTopEccentricAngle"},
{0x300A,0x300A,ANY,  0x0126,0x0126,ANY,  CS, "TableTopEccentricRotationDirection"},
{0x300A,0x300A,ANY,  0x0128,0x0128,ANY,  DS, "TableTopVerticalPosition"},
{0x300A,0x300A,ANY,  0x0129,0x0129,ANY,  DS, "TableTopLongitudinalPosition"},
{0x300A,0x300A,ANY,  0x012A,0x012A,ANY,  DS, "TableTopLateralPosition"},
{0x300A,0x300A,ANY,  0x012C,0x012C,ANY,  DS, "IsocenterPosition"},
{0x300A,0x300A,ANY,  0x012E,0x012E,ANY,  DS, "SurfaceEntryPoint"},
{0x300A,0x300A,ANY,  0x0130,0x0130,ANY,  DS, "SourceToSurfaceDistance"},
{0x300A,0x300A,ANY,  0x0134,0x0134,ANY,  DS, "CumulativeMetersetWeight"},
{0x300A,0x300A,ANY,  0x0180,0x0180,ANY,  SQ, "PatientSetupSequence"},
{0x300A,0x300A,ANY,  0x0182,0x0182,ANY,  IS, "PatientSetupNumber"},
{0x300A,0x300A,ANY,  0x0184,0x0184,ANY,  LO, "PatientAdditionalPosition"},
{0x300A,0x300A,ANY,  0x0190,0x0190,ANY,  SQ, "FixationDeviceSequence"},
{0x300A,0x300A,ANY,  0x0192,0x0192,ANY,  CS, "FixationDeviceType"},
{0x300A,0x300A,ANY,  0x0194,0x0194,ANY,  SH, "FixationDeviceLabel"},
{0x300A,0x300A,ANY,  0x0196,0x0196,ANY,  ST, "FixationDeviceDescription"},
{0x300A,0x300A,ANY,  0x0198,0x0198,ANY,  SH, "FixationDevicePosition"},
{0x300A,0x300A,ANY,  0x01A0,0x01A0,ANY,  SQ, "ShieldingDeviceSequence"},
{0x300A,0x300A,ANY,  0x01A2,0x01A2,ANY,  CS, "ShieldingDeviceType"},
{0x300A,0x300A,ANY,  0x01A4,0x01A4,ANY,  SH, "ShieldingDeviceLabel"},
{0x300A,0x300A,ANY,  0x01A6,0x01A6,ANY,  ST, "ShieldingDeviceDescription"},
{0x300A,0x300A,ANY,  0x01A8,0x01A8,ANY,  SH, "ShieldingDevicePosition"},
{0x300A,0x300A,ANY,  0x01B0,0x01B0,ANY,  CS, "SetupTechnique"},
{0x300A,0x300A,ANY,  0x01B2,0x01B2,ANY,  ST, "SetupTechniqueDescription"},
{0x300A,0x300A,ANY,  0x01B4,0x01B4,ANY,  SQ, "SetupDeviceSequence"},
{0x300A,0x300A,ANY,  0x01B6,0x01B6,ANY,  CS, "SetupDeviceType"},
{0x300A,0x300A,ANY,  0x01B8,0x01B8,ANY,  SH, "SetupDeviceLabel"},
{0x300A,0x300A,ANY,  0x01BA,0x01BA,ANY,  ST, "SetupDeviceDescription"},
{0x300A,0x300A,ANY,  0x01BC,0x01BC,ANY,  DS, "SetupDeviceParameter"},
{0x300A,0x300A,ANY,  0x01D0,0x01D0,ANY,  ST, "SetupReferenceDescription"},
{0x300A,0x300A,ANY,  0x01D2,0x01D2,ANY,  DS, "TableTopVerticalSetupDisplacement"},
{0x300A,0x300A,ANY,  0x01D4,0x01D4,ANY,  DS, "TableTopLongitudinalSetupDisplacement"},
{0x300A,0x300A,ANY,  0x01D6,0x01D6,ANY,  DS, "TableTopLateralSetupDisplacement"},
{0x300A,0x300A,ANY,  0x0200,0x0200,ANY,  CS, "BrachyTreatmentTechnique"},
{0x300A,0x300A,ANY,  0x0202,0x0202,ANY,  CS, "BrachyTreatmentType"},
{0x300A,0x300A,ANY,  0x0206,0x0206,ANY,  SQ, "TreatmentMachineSequence"},
{0x300A,0x300A,ANY,  0x0210,0x0210,ANY,  SQ, "SourceSequence"},
{0x300A,0x300A,ANY,  0x0212,0x0212,ANY,  IS, "SourceNumber"},
{0x300A,0x300A,ANY,  0x0214,0x0214,ANY,  CS, "SourceType"},
{0x300A,0x300A,ANY,  0x0216,0x0216,ANY,  LO, "SourceManufacturer"},
{0x300A,0x300A,ANY,  0x0218,0x0218,ANY,  DS, "ActiveSourceDiameter"},
{0x300A,0x300A,ANY,  0x021A,0x021A,ANY,  DS, "ActiveSourceLength"},
{0x300A,0x300A,ANY,  0x0222,0x0222,ANY,  DS, "SourceEncapsulationNominalThickness"},
{0x300A,0x300A,ANY,  0x0224,0x0224,ANY,  DS, "SourceEncapsulationNominalTransmission"},
{0x300A,0x300A,ANY,  0x0226,0x0226,ANY,  LO, "SourceIsotopeName"},
{0x300A,0x300A,ANY,  0x0228,0x0228,ANY,  DS, "SourceIsotopeHalfLife"},
{0x300A,0x300A,ANY,  0x022A,0x022A,ANY,  DS, "ReferenceAirKermaRate"},
{0x300A,0x300A,ANY,  0x022C,0x022C,ANY,  DA, "AirKermaRateReferenceDate"},
{0x300A,0x300A,ANY,  0x022E,0x022E,ANY,  TM, "AirKermaRateReferenceTime"},
{0x300A,0x300A,ANY,  0x0230,0x0230,ANY,  SQ, "ApplicationSetupSequence"},
{0x300A,0x300A,ANY,  0x0232,0x0232,ANY,  CS, "ApplicationSetupType"},
{0x300A,0x300A,ANY,  0x0234,0x0234,ANY,  IS, "ApplicationSetupNumber"},
{0x300A,0x300A,ANY,  0x0236,0x0236,ANY,  LO, "ApplicationSetupName"},
{0x300A,0x300A,ANY,  0x0238,0x0238,ANY,  LO, "ApplicationSetupManufacturer"},
{0x300A,0x300A,ANY,  0x0240,0x0240,ANY,  IS, "TemplateNumber"},
{0x300A,0x300A,ANY,  0x0242,0x0242,ANY,  SH, "TemplateType"},
{0x300A,0x300A,ANY,  0x0244,0x0244,ANY,  LO, "TemplateName"},
{0x300A,0x300A,ANY,  0x0250,0x0250,ANY,  DS, "TotalReferenceAirKerma"},
{0x300A,0x300A,ANY,  0x0260,0x0260,ANY,  SQ, "BrachyAccessoryDeviceSequence"},
